Statistical profiling result from isolate-0x103000000-v8.log, (9163 ticks, 618 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    104    1.1%          /usr/lib/system/libsystem_platform.dylib
     39    0.4%          /usr/lib/system/libsystem_kernel.dylib
     36    0.4%          /usr/lib/system/libsystem_malloc.dylib
      9    0.1%          /usr/lib/system/libsystem_c.dylib
      6    0.1%          /usr/lib/system/libsystem_pthread.dylib
      4    0.0%          /usr/lib/libc++.1.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   1070   11.7%   11.9%  LazyCompile: *reunion /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:92:10
    447    4.9%    5.0%  LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
    402    4.4%    4.5%  LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:250:15
    314    3.4%    3.5%  LazyCompile: *map native array.js:832:18
    244    2.7%    2.7%  LazyCompile: *unify_pred_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:152:25
    149    1.6%    1.7%  LazyCompile: *argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:48:36
     99    1.1%    1.1%  LazyCompile: *newArgsList.argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:31:41
     76    0.8%    0.8%  LazyCompile: *rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
     75    0.8%    0.8%  LazyCompile: *InnerArrayFilter native array.js:755:26
     71    0.8%    0.8%  LazyCompile: *flatten /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:15:17
     64    0.7%    0.7%  LazyCompile: *ArraySpeciesCreate native array.js:23:28
     57    0.6%    0.6%  LazyCompile: ~argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:48:36
     57    0.6%    0.6%  LazyCompile: *SubstitutionSet /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:33:14
     51    0.6%    0.6%  LazyCompile: *args.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:160:34
     31    0.3%    0.3%  LazyCompile: *_deepReplace /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:46:15
     28    0.3%    0.3%  LazyCompile: *deepSearch /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:12:13
     27    0.3%    0.3%  LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
